# MGP AI Travel Bot — Dependencies
# Версии зафиксированы для воспроизводимости сборки

# === Web Framework ===
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0
gunicorn>=22.0.0,<24.0.0

# === LLM Providers ===
openai>=1.50.0,<2.0.0
requests>=2.31.0,<3.0.0

# === TourVisor API ===
httpx>=0.27.0,<1.0.0

# === Database (PostgreSQL) ===
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0

# === Cache (Redis) ===
redis>=5.0.0,<6.0.0

# === Configuration ===
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
